MM/DD/YYYY-hr:mn:se,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
07/01/2025-13:32:55.813925,1.14,0.06,0.0,0.0,0.0,0.0,0.01,0.21,0.09,0.06,0.1,0.09,0.05,0.15,0.15,0.09,0.1,-0.0,0.0,0.0,0.1,-0.0,0.08,0.0,0.0,0.37,0.0,0.14,0.03,0.0,0.04,0.06,0.05,0.09,-0.0,0.0
07/01/2025-13:32:56.354977,1.14,0.06,0.0,0.0,0.0,0.0,0.01,0.21,0.09,0.06,0.1,0.09,0.05,0.15,0.15,0.09,0.1,-0.0,0.0,0.0,0.1,-0.0,0.08,0.0,0.0,0.37,0.0,0.14,0.03,0.0,0.04,0.06,0.05,0.09,-0.0,0.0
07/01/2025-13:32:56.987026,2.35,0.12,0.0,0.02,0.04,0.01,0.08,0.11,0.09,0.05,-0.0,0.11,0.02,0.15,0.16,0.09,0.1,-0.0,0.0,0.0,0.08,0.03,0.07,0.0,0.0,3.67,0.0,0.09,-0.0,0.0,0.0,0.06,0.02,0.03,0.0,0.0
07/01/2025-13:32:57.533378,2.35,0.12,0.0,0.02,0.04,0.01,0.08,0.11,0.09,0.05,-0.0,0.11,0.02,0.15,0.16,0.09,0.1,-0.0,0.0,0.0,0.08,0.03,0.07,0.0,0.0,3.67,0.0,0.09,-0.0,0.0,0.0,0.06,0.02,0.03,0.0,0.0
07/01/2025-13:32:58.054604,2.35,0.12,0.0,0.02,0.04,0.01,0.08,0.11,0.09,0.05,-0.0,0.11,0.02,0.15,0.16,0.09,0.1,-0.0,0.0,0.0,0.08,0.03,0.07,0.0,0.0,3.67,0.0,0.09,-0.0,0.0,0.0,0.06,0.02,0.03,0.0,0.0
07/01/2025-13:32:58.584914,1.04,0.14,0.02,0.01,0.0,0.0,0.03,0.18,0.11,0.05,0.1,0.12,0.0,0.16,0.16,0.1,0.1,0.0,0.0,0.0,0.11,0.03,0.1,0.0,0.0,5.76,0.0,0.11,0.0,-0.0,0.0,0.31,0.0,0.11,0.03,-0.0
07/01/2025-13:32:59.160707,1.04,0.14,0.02,0.01,0.0,0.0,0.03,0.18,0.11,0.05,0.1,0.12,0.0,0.16,0.16,0.1,0.1,0.0,0.0,0.0,0.11,0.03,0.1,0.0,0.0,5.76,0.0,0.11,0.0,-0.0,0.0,0.31,0.0,0.11,0.03,-0.0
07/01/2025-13:32:59.709034,1.04,0.14,0.02,0.01,0.0,0.0,0.03,0.18,0.11,0.05,0.1,0.12,0.0,0.16,0.16,0.1,0.1,0.0,0.0,0.0,0.11,0.03,0.1,0.0,0.0,5.76,0.0,0.11,0.0,-0.0,0.0,0.31,0.0,0.11,0.03,-0.0
07/01/2025-13:33:00.347585,0.79,0.01,0.0,0.0,0.0,0.0,0.0,0.07,0.1,0.07,-0.0,0.09,-0.0,0.16,0.17,0.11,0.11,0.0,0.0,0.0,0.09,0.05,0.07,0.0,0.0,1.62,0.0,0.1,-0.0,0.0,-0.0,0.0,0.06,0.11,-0.0,-0.0
07/01/2025-13:33:00.901247,0.79,0.01,0.0,0.0,0.0,0.0,0.0,0.07,0.1,0.07,-0.0,0.09,-0.0,0.16,0.17,0.11,0.11,0.0,0.0,0.0,0.09,0.05,0.07,0.0,0.0,1.62,0.0,0.1,-0.0,0.0,-0.0,0.0,0.06,0.11,-0.0,-0.0
07/01/2025-13:33:01.415856,0.79,0.01,0.0,0.0,0.0,0.0,0.0,0.07,0.1,0.07,-0.0,0.09,-0.0,0.16,0.17,0.11,0.11,0.0,0.0,0.0,0.09,0.05,0.07,0.0,0.0,1.62,0.0,0.1,-0.0,0.0,-0.0,0.0,0.06,0.11,-0.0,-0.0
07/01/2025-13:33:01.948865,0.0,0.14,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.55,0.0,0.0,0.0,1.16,3.57,4.37,0.0,0.0,0.0,0.0,0.05,1.08,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,2.72,0.0,0.12,0.01,0.0
07/01/2025-13:33:02.407927,0.0,0.14,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.55,0.0,0.0,0.0,1.16,3.57,4.37,0.0,0.0,0.0,0.0,0.05,1.08,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,2.72,0.0,0.12,0.01,0.0
07/01/2025-13:33:02.936183,0.0,0.14,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.55,0.0,0.0,0.0,1.16,3.57,4.37,0.0,0.0,0.0,0.0,0.05,1.08,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,2.72,0.0,0.12,0.01,0.0
07/01/2025-13:33:03.477128,0.0,0.14,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.55,0.0,0.0,0.0,1.16,3.57,4.37,0.0,0.0,0.0,0.0,0.05,1.08,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,2.72,0.0,0.12,0.01,0.0
07/01/2025-13:33:04.016972,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.05,0.0,0.0,-0.0,1.69,3.07,3.86,0.0,0.0,0.0,0.0,0.25,1.96,0.76,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,2.81,0.0,0.19,0.21,0.0
07/01/2025-13:33:04.566152,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.05,0.0,0.0,-0.0,1.69,3.07,3.86,0.0,0.0,0.0,0.0,0.25,1.96,0.76,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,2.81,0.0,0.19,0.21,0.0
07/01/2025-13:33:05.100215,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.05,0.0,0.0,-0.0,1.69,3.07,3.86,0.0,0.0,0.0,0.0,0.25,1.96,0.76,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,2.81,0.0,0.19,0.21,0.0
07/01/2025-13:33:05.770683,0.0,0.0,0.0,-0.0,0.0,0.0,0.05,0.0,0.0,0.66,0.0,0.0,0.0,0.29,2.14,11.11,0.0,0.0,0.0,0.0,0.16,1.3,0.2,0.0,0.0,0.0,0.0,0.29,0.0,-0.0,0.0,1.54,0.17,0.21,1.09,-0.0
07/01/2025-13:33:06.332217,0.0,0.0,0.0,-0.0,0.0,0.0,0.05,0.0,0.0,0.66,0.0,0.0,0.0,0.29,2.14,11.11,0.0,0.0,0.0,0.0,0.16,1.3,0.2,0.0,0.0,0.0,0.0,0.29,0.0,-0.0,0.0,1.54,0.17,0.21,1.09,-0.0
07/01/2025-13:33:06.848643,0.0,0.0,0.0,-0.0,0.0,0.0,0.05,0.0,0.0,0.66,0.0,0.0,0.0,0.29,2.14,11.11,0.0,0.0,0.0,0.0,0.16,1.3,0.2,0.0,0.0,0.0,0.0,0.29,0.0,-0.0,0.0,1.54,0.17,0.21,1.09,-0.0
07/01/2025-13:33:07.425338,0.0,0.0,0.0,0.01,0.0,-0.0,0.05,0.0,0.14,0.14,0.0,0.0,0.03,3.85,7.38,2.23,0.0,0.0,8.07,15.32,0.38,0.56,0.35,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,2.22,0.4,0.23,1.12,0.0
07/01/2025-13:33:07.893985,0.0,0.0,0.0,0.01,0.0,-0.0,0.05,0.0,0.14,0.14,0.0,0.0,0.03,3.85,7.38,2.23,0.0,0.0,8.07,15.32,0.38,0.56,0.35,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,2.22,0.4,0.23,1.12,0.0
